OrderID,Timestamp,ProductID,ProductName,Category,Quantity,GrossValue,DiscountValue,CostOfGoodsSold,CustomerID,City,LocationID,Channel,OrderStatus
ORD001,2025-01-15 08:30:00,P001,Aspirin 100mg,Pain Relief,2,20.00,2.00,10.00,C001,Riyadh,E001,Web,Completed
ORD002,2025-01-17 10:00:00,P002,Vitamin C 1000mg,Vitamins,1,35.00,0.00,15.00,C002,Jeddah,E015,Mobile,Completed
ORD003,2025-01-18 14:00:00,P003,Panadol Extra,Pain Relief,3,45.00,5.00,22.50,C003,Dammam,E032,Retail,Completed
ORD004,2025-01-20 19:45:00,P004,Omega-3 Capsules,Supplements,1,80.00,10.00,40.00,C001,Riyadh,E001,Web,Completed
ORD005,2025-01-21 11:20:00,P001,Aspirin 100mg,Pain Relief,1,10.00,0.00,5.00,C004,Riyadh,E005,Web,Returned
ORD006,2025-01-22 16:00:00,P005,Antiseptic Wipes,First Aid,5,25.00,0.00,12.50,C005,Jeddah,E018,Retail,Completed
ORD007,2025-01-24 09:00:00,P002,Vitamin C 1000mg,Vitamins,2,70.00,7.00,30.00,C006,Riyadh,E002,Mobile,Completed
ORD008,2025-02-01 12:10:00,P006,Digital Thermometer,Medical Devices,1,50.00,0.00,25.00,C007,Dammam,E033,Web,Completed
ORD009,2025-02-03 15:00:00,P003,Panadol Extra,Pain Relief,2,30.00,3.00,15.00,C002,Jeddah,E015,Web,Completed
ORD010,2025-02-05 18:30:00,P007,Herbal Tea,Wellness,4,60.00,0.00,30.00,C008,Riyadh,E008,Retail,Completed
ORD011,2025-02-07 13:00:00,P004,Omega-3 Capsules,Supplements,1,80.00,15.00,40.00,C009,Jeddah,E019,Mobile,Completed
ORD012,2025-02-10 11:00:00,P001,Aspirin 100mg,Pain Relief,1,10.00,0.00,5.00,C010,Riyadh,E001,Web,Completed
ORD013,2025-02-11 17:00:00,P008,Moisturizing Cream,Skincare,2,120.00,12.00,60.00,C001,Riyadh,E001,Web,Completed
ORD014,2025-02-14 20:00:00,P002,Vitamin C 1000mg,Vitamins,1,35.00,0.00,15.00,C011,Dammam,E035,Retail,Completed
ORD015,2025-02-15 10:00:00,P005,Antiseptic Wipes,First Aid,2,10.00,0.00,5.00,C012,Jeddah,E022,Mobile,Completed
ORD016,2025-02-18 14:30:00,P009,Sunscreen SPF50,Skincare,1,90.00,0.00,45.00,C004,Riyadh,E005,Web,Completed
ORD017,2025-02-20 09:45:00,P003,Panadol Extra,Pain Relief,4,60.00,6.00,30.00,C013,Riyadh,E004,Web,Completed
ORD018,2025-02-22 11:00:00,P006,Digital Thermometer,Medical Devices,1,50.00,5.00,25.00,C014,Jeddah,E024,Retail,Completed
ORD019,2025-02-25 16:20:00,P007,Herbal Tea,Wellness,3,45.00,0.00,22.50,C008,Riyadh,E008,Retail,Completed
ORD020,2025-02-28 19:00:00,P001,Aspirin 100mg,Pain Relief,2,20.00,0.00,10.00,C015,Riyadh,E003,Mobile,Returned
ORD021,2025-03-02 08:00:00,P010,Shampoo,Personal Care,2,50.00,5.00,25.00,C016,Dammam,E036,Web,Completed
ORD022,2025-03-04 12:45:00,P008,Moisturizing Cream,Skincare,1,60.00,0.00,30.00,C017,Riyadh,E007,Mobile,Completed
ORD023,2025-03-05 15:30:00,P002,Vitamin C 1000mg,Vitamins,3,105.00,10.00,45.00,C001,Riyadh,E001,Web,Completed
ORD024,2025-03-08 18:00:00,P004,Omega-3 Capsules,Supplements,2,160.00,20.00,80.00,C018,Jeddah,E025,Retail,Completed
ORD025,2025-03-10 10:15:00,P009,Sunscreen SPF50,Skincare,1,90.00,9.00,45.00,C002,Jeddah,E015,Web,Completed
ORD026,2025-03-12 14:00:00,P001,Aspirin 100mg,Pain Relief,1,10.00,0.00,5.00,C019,Riyadh,E009,Retail,Completed
ORD027,2025-03-15 09:30:00,P005,Antiseptic Wipes,First Aid,3,15.00,0.00,7.50,C020,Jeddah,E020,Mobile,Completed
ORD028,2025-03-18 11:20:00,P003,Panadol Extra,Pain Relief,2,30.00,0.00,15.00,C005,Jeddah,E018,Web,Completed
ORD029,2025-03-20 17:00:00,P007,Herbal Tea,Wellness,5,75.00,7.50,37.50,C021,Riyadh,E011,Retail,Completed
ORD030,2025-03-22 20:00:00,P010,Shampoo,Personal Care,1,25.00,0.00,12.50,C022,Dammam,E038,Mobile,Completed
ORD031,2025-04-01 10:00:00,P002,Vitamin C 1000mg,Vitamins,2,70.00,0.00,30.00,C023,Riyadh,E013,Web,Completed
ORD032,2025-04-03 13:45:00,P006,Digital Thermometer,Medical Devices,1,50.00,0.00,25.00,C009,Jeddah,E019,Web,Completed
ORD033,2025-04-05 16:00:00,P008,Moisturizing Cream,Skincare,1,60.00,6.00,30.00,C024,Riyadh,E014,Retail,Completed
ORD034,2025-04-08 19:30:00,P001,Aspirin 100mg,Pain Relief,3,30.00,3.00,15.00,C011,Dammam,E035,Mobile,Completed
ORD035,2025-04-10 11:00:00,P004,Omega-3 Capsules,Supplements,1,80.00,0.00,40.00,C025,Jeddah,E026,Web,Completed
ORD036,2025-04-12 15:15:00,P009,Sunscreen SPF50,Skincare,2,180.00,20.00,90.00,C001,Riyadh,E001,Web,Completed
ORD037,2025-04-15 08:45:00,P003,Panadol Extra,Pain Relief,1,15.00,0.00,7.50,C026,Riyadh,E012,Retail,Completed
ORD038,2025-04-18 12:00:00,P007,Herbal Tea,Wellness,2,30.00,0.00,15.00,C027,Jeddah,E027,Mobile,Returned
ORD039,2025-04-20 14:00:00,P005,Antiseptic Wipes,First Aid,10,50.00,5.00,25.00,C028,Dammam,E040,Web,Completed
ORD040,2025-04-22 18:00:00,P010,Shampoo,Personal Care,1,25.00,0.00,12.50,C029,Riyadh,E006,Web,Completed
ORD041,2025-05-01 09:00:00,P002,Vitamin C 1000mg,Vitamins,1,35.00,3.50,15.00,C030,Jeddah,E028,Retail,Completed
ORD042,2025-05-04 11:30:00,P001,Aspirin 100mg,Pain Relief,2,20.00,0.00,10.00,C002,Jeddah,E015,Mobile,Completed
ORD043,2025-05-06 14:20:00,P008,Moisturizing Cream,Skincare,1,60.00,0.00,30.00,C031,Riyadh,E010,Web,Completed
ORD044,2025-05-09 17:00:00,P003,Panadol Extra,Pain Relief,3,45.00,0.00,22.50,C032,Dammam,E041,Retail,Completed
ORD045,2025-05-12 10:00:00,P004,Omega-3 Capsules,Supplements,1,80.00,8.00,40.00,C033,Riyadh,E004,Mobile,Completed
ORD046,2025-05-15 13:00:00,P006,Digital Thermometer,Medical Devices,1,50.00,0.00,25.00,C015,Riyadh,E003,Web,Completed
ORD047,2025-05-18 16:45:00,P009,Sunscreen SPF50,Skincare,1,90.00,0.00,45.00,C034,Jeddah,E029,Web,Completed
ORD048,2025-05-21 19:00:00,P007,Herbal Tea,Wellness,3,45.00,4.50,22.50,C035,Riyadh,E007,Retail,Completed
ORD049,2025-05-24 11:00:00,P002,Vitamin C 1000mg,Vitamins,2,70.00,0.00,30.00,C036,Dammam,E042,Mobile,Completed
ORD050,2025-05-28 15:00:00,P010,Shampoo,Personal Care,1,25.00,2.50,12.50,C037,Riyadh,E009,Web,Completed
ORD051,2025-06-02 08:30:00,P001,Aspirin 100mg,Pain Relief,1,10.00,0.00,5.00,C038,Jeddah,E030,Retail,Completed
ORD052,2025-06-05 10:20:00,P005,Antiseptic Wipes,First Aid,4,20.00,0.00,10.00,C018,Jeddah,E025,Web,Completed
ORD053,2025-06-07 14:00:00,P003,Panadol Extra,Pain Relief,2,30.00,0.00,15.00,C039,Riyadh,E002,Mobile,Completed
ORD054,2025-06-10 18:00:00,P008,Moisturizing Cream,Skincare,1,60.00,0.00,30.00,C040,Dammam,E044,Retail,Completed
ORD055,2025-06-13 11:45:00,P002,Vitamin C 1000mg,Vitamins,1,35.00,0.00,15.00,C021,Riyadh,E011,Web,Completed
ORD056,2025-06-16 16:00:00,P004,Omega-3 Capsules,Supplements,2,160.00,16.00,80.00,C041,Jeddah,E031,Web,Returned
ORD057,2025-06-19 09:15:00,P009,Sunscreen SPF50,Skincare,1,90.00,0.00,45.00,C042,Riyadh,E012,Mobile,Completed
ORD058,2025-06-22 12:30:00,P006,Digital Thermometer,Medical Devices,1,50.00,5.00,25.00,C043,Dammam,E045,Retail,Completed
ORD059,2025-06-25 15:00:00,P007,Herbal Tea,Wellness,2,30.00,0.00,15.00,C027,Jeddah,E027,Web,Completed
ORD060,2025-06-28 19:00:00,P010,Shampoo,Personal Care,3,75.00,7.50,37.50,C044,Riyadh,E008,Web,Completed
ORD061,2025-07-01 10:00:00,P001,Aspirin 100mg,Pain Relief,1,10.00,1.00,5.00,C045,Dammam,E046,Mobile,Completed
ORD062,2025-07-04 13:00:00,P002,Vitamin C 1000mg,Vitamins,2,70.00,0.00,30.00,C030,Jeddah,E028,Retail,Completed
ORD063,2025-07-07 16:00:00,P003,Panadol Extra,Pain Relief,1,15.00,0.00,7.50,C046,Riyadh,E010,Web,Completed
ORD064,2025-07-10 18:30:00,P008,Moisturizing Cream,Skincare,1,60.00,0.00,30.00,C047,Jeddah,E016,Mobile,Completed
ORD065,2025-07-13 11:00:00,P004,Omega-3 Capsules,Supplements,1,80.00,0.00,40.00,C033,Riyadh,E004,Web,Completed
ORD066,2025-07-16 15:00:00,P005,Antiseptic Wipes,First Aid,5,25.00,2.50,12.50,C048,Dammam,E048,Retail,Completed
ORD067,2025-07-19 09:00:00,P009,Sunscreen SPF50,Skincare,1,90.00,9.00,45.00,C049,Riyadh,E006,Web,Completed
ORD068,2025-07-22 12:00:00,P006,Digital Thermometer,Medical Devices,1,50.00,0.00,25.00,C050,Jeddah,E021,Mobile,Completed
ORD069,2025-07-25 14:45:00,P007,Herbal Tea,Wellness,4,60.00,0.00,30.00,C035,Riyadh,E007,Web,Completed
ORD070,2025-07-28 19:00:00,P010,Shampoo,Personal Care,2,50.00,0.00,25.00,C037,Riyadh,E009,Retail,Completed
ORD071,2025-08-01 10:30:00,P001,Aspirin 100mg,Pain Relief,2,20.00,0.00,10.00,C001,Riyadh,E001,Mobile,Completed
ORD072,2025-08-04 14:00:00,P002,Vitamin C 1000mg,Vitamins,1,35.00,0.00,15.00,C002,Jeddah,E015,Web,Completed
ORD073,2025-08-07 17:00:00,P003,Panadol Extra,Pain Relief,3,45.00,5.00,22.50,C003,Dammam,E032,Retail,Completed
ORD074,2025-08-10 19:00:00,P008,Moisturizing Cream,Skincare,1,60.00,0.00,30.00,C004,Riyadh,E005,Web,Completed
ORD075,2025-08-13 11:00:00,P004,Omega-3 Capsules,Supplements,1,80.00,10.00,40.00,C001,Riyadh,E001,Mobile,Completed
ORD076,2025-08-16 15:00:00,P005,Antiseptic Wipes,First Aid,2,10.00,0.00,5.00,C005,Jeddah,E018,Retail,Completed
ORD077,2025-08-19 09:00:00,P009,Sunscreen SPF50,Skincare,1,90.00,0.00,45.00,C006,Riyadh,E002,Web,Completed
